#List
abatement n.减轻，减少
nocturnal a.夜晚的，夜间发生的
noisome a.恶臭的；令人不快的
nomadic a.游牧的
nominal a.仅仅名义上的，有名无实的
nonchalance n.冷漠，不感兴趣，缺少关怀；沉着
nonchalant a.冷漠的，不感兴趣的；沉着的
nonchalantly adv.冷淡地，冷漠地
noncommittal a.态度不表明的；不承担义务的
nonconformist adj./n.不遵照传统生活的(人)
nonentity n.不重要之人或事
nonflammable a.不易燃的
nonplussed adj.不知所措的，陷于困境的
nonporous a.无孔的，不渗透的
nonradioactive a.非放射性的
nonsensical a.荒唐的，无意义的
nonthreatening a.不威胁的
nonviable a.无法生存的
nostalgia n.怀旧之情；思乡
notable a.明显的，出众的，重要的
notate v.以符号表示
notch n.V字形刻痕
notoriety n.臭名昭著的，臭名昭著的人
notorious a.臭名昭著的
notoriously adv.臭名昭著的
novelty n.新奇(的事物)
novice n.生手，新手
nuance n.细微的差异
nubile a.(女孩)到婚嫁年龄的；性感的，吸引人的
numerous a.许多的，很多的
nurture v.抚育，给…营养物，教养；n.养育，营养物；(总称)环境因素
nutrient n.滋养物质
nutritional adj.营养的，滋养的
nutritious adj.有营养的，滋养的
obdurate a.固执的，顽固的
obese a.极肥胖的
obfuscate v.使困惑，使迷惑
obligated a.有义务的，有责任的
obligatory a.强制性的
obliging a.恳切的，热心助人的
obliqueness n.斜度，倾斜
obliterate v.涂掉，擦掉
oblivious a.遗忘的，疏忽的，未察觉的
obscure a.难理解的；不清楚的，不分明的；v.隐藏，使…模糊，使…不分明
obscurity n.费解；不出名
obsequious a.(贬)逢迎的，谄媚的
obsequiousness n.谄媚
observant a.密切注意的，警惕的；遵守的；敏锐的
obsessed a.沉迷的，着迷的
obsolescent a.即将过时的
obstinacy n.固执，倔强，顽固
obstinateness n.固执，顽固
obstruct v.阻塞，截断
obtainable a.能得到的
obviate v.排除(困难)
obvious a.明显的，显而易见的
occasional adj.偶尔的；特殊场合的；不经常的
occupation n.工作，职业；占领
odious a.可憎的，讨厌的
odorless a.无嗅的，没有气味的
offhand adv./a.事先无准备地(的)；(言行)随便地(的)，唐突地(的)
officious a.爱发命令的，好忠告的，好管闲事的；过度殷勤的；非官方的
off-key a.走调的，不和谐的
offspring n.儿女，后代
offstage adv./a.台后(的)，幕后(的)
oligarchy n.寡头统治(政府权力集中在少数人手里)
ominous a.不祥的，不吉利的
omit v.省略，排除，删除；疏忽，忘记做，遗漏
omnipotent a.全能的，万能的；权利无限的
onerous a.繁重的，麻烦的
ongoing a.进行中的；前进的；不间断的
#List
opacity n.不透明性；晦涩，难懂
opalescent adj.发乳白色光的
operable adj.可操作的，可以使用的
operative a.(计划等)实施中的；生效的
opinionated a.固执己见的
opponent n.对手，敌手
opportune a.合适的，适当的(尤指时机适时)
opposed adj.反对的
opposite adj.相反的，对立的
oppressive a.高压的，压制性的
opprobrious a.（言语）辱骂的，骂人的；可耻的
optimal a.最佳的，最理想的
optimism n.乐观主义
optimist n.乐观主义者
optimum a.最好的，最有利的
opulent a.富裕的；充足的
orbital adj.轨道的
orchestra n.管弦乐队
ordeal n.严峻考验，痛苦经验
ordinary a.普通的，平常的；拙劣的 n.惯例
organism n.生物；有机体
original a.最初的，原始的；有创意的
ornamental adj.装饰性的
ossify v.硬化，骨化；（贬）使(传统)僵化
ostentation n.夸示，炫耀
ostentatious adj.华美的；炫耀的
ostracize v.放逐，排斥(出某集团)
oust v.驱逐；把…赶走
outburst n.爆发，迸发；激情
outdated adj.过时的
outgoing a.友善的；即将离开的；即将离职的
outgrow v.生长速度超过…，长得比…快
outgrowth n.自然结果；结果；副产品
outlast v.比…持久
outline n.轮廓；梗概，要点，大纲
outlying a.边远的，偏僻的
outmoded a.不再流行的
outspoken a.直言不讳的
outstrip v.超越，超过；比…跑得快
outweigh v.比…重，比…更重要
oval adj.卵形的，椭圆形的
overawe v.威慑
overbalance v.使失去平衡
overbear v.压倒；镇压；比···更重要
overblown a.盛期已过的，残败的；夸张的
overcast adj.阴天的，阴暗的
overdraw v.透支；夸大
overdue a.过期未付的；逾期的
overinflated a.过度充气的
overlap v.部分重叠
overlook v.忽视；俯视，从上往下看
overpower v.压倒
overpowering a.压倒性的，不可抗拒的
overrate v.对···评价过高
override v.不理会；蹂躏，践踏
overrule v.(高位的人)否决(低位的人或事)
overshadow v.遮蔽；使失色，使相形见绌
overstate v.夸张，对…言过其实
overt a.公开的，非秘密的
overtax v.课税过重
overtire v.使过度疲劳
overturn v.翻倒；推翻，使垮台(尤指政府)
overwhelm v.泛滥；压倒
overwrought a.紧张过度的
pacifist n.和平主义者，反战主义者
pack n.狼群；(一起群居、捕猎的)一群动物
packed a.充满人的，拥挤的
paean n.赞美歌，颂歌
painstakingly adv.细心地，专注地；辛苦地
palatable a.美味的
paleolithic a.旧石器时代的
palpable a.可触知的；明显的
paltry a.无价值的，微不足道的
panacea n.万灵药(能治百病的药)
pancreas n.胰腺
pantomime n.哑剧
parable n.寓言故事
paradigm n.范例，示范
paradox n.矛盾；似矛盾而正确的说法
paradoxical adj.矛盾的；不正常的
paragon n.（褒）模范，典型
paramount a.最重要的，最高权力的
paraphrase v.(将一段文字)释义
parasite n.（贬）靠他人为生的人；寄生物
parasitic adj.寄生的
parliamentary a.议会（制）的
parody n.模仿性嘲弄文章或表演；拙劣的模仿
parsimony n.过分节俭，吝啬
partiality n.偏袒，偏心
participate v.分担；参与；分享
participation n.参与，参加
particular n.事实，细节
particularity n.独特性
particulate a.微粒的 n.微粒
partisan n.党派支持者；党徒
passionate a.充满激情的
passively adv.被动地，顺从地
pathological a.病态的；病理的
patriarchal a.家长的，族长的
patronage n.赞助，惠顾
patronize v.屈尊俯就；(老顾客)光顾，惠顾
patronizing a.以恩惠态度对待的，要人领情的
paucity n.小量，少量，缺乏
peculiar a.独特的；古怪的
pecuniary a.金钱的
pedagogy n.教育学，教学法
pedant n.迂腐之人，学究
pedantry n.迂腐
pedestrian a.行人的，徒步的；缺乏想像的；n.行人
peerless a.无可匹敌的
peevish a.坏脾气的，易怒的（尤指对小事）
pejorative a.带有轻蔑意义的，贬低的
penal adj.惩罚的，刑罚的
penalize v.置(某人)于不利地位；处罚
penalty n.刑罚，处罚
penchant n.爱好，嗜好
pending a.即将发生的；未决的
penetrating a.（声音）响亮的，尖锐的；（气味）刺激的；（思想）敏锐的，有洞察力
penitent a.后悔的，忏悔的
pensive a.沉思的；忧心忡忡的
perception n.感觉；洞察力，理解力，悟性
perceptive adj.感知的，知觉的；有洞察力的，敏锐的
perennial a.全年的；永久的
perfervid a.非常热心的
perfidious a.不忠的，背信弃义的
perfunctory adj.例行公事般的，敷衍的
perilous a.危险的，冒险的
periodic a.周期的
peripatetic a.巡游的
peripheral a.不重要的；外围的
periphery n.不重要的部分；外围
perishable a.易腐烂的，易变质的 n.易腐烂的东西
permeable a.可渗透的(penetrable)
permeate v.扩散；渗透
permissive a.过分纵容的
pernicious a.有害的；致命的
perpendicular a.垂直的
perpetrate v.犯罪
perpetuate v.使永存，使永记不忘
perquisite n.固定津贴，利益，好处
persist v.坚持不懈，执意；坚持问，不停说话；长存
#List
perspective n.(判断事物的)角度，方法；透视法
perspicacious a.判断力强的，有识别力的，有洞察力的，独具慧眼的
perspicuous a.(语言，文章)明晰的，表达清楚的
perspire v.流汗
pertinent a.有关的，相关的；中肯的，恰当的
pervade v.弥漫，普及
pervasive adj.弥漫的，遍布的
pesticide n.杀虫剂
pestilential a.引起瘟疫的；致命的
petroleum n.石油
petulant a.性急的，暴躁的
pharmaceutical a.制药的
phenomenal a.显著的，非凡的，了不起的
philanthropic a.博爱的，慈善事业的
philistine n.庸俗之人，轻视艺术的人
phlegmatic a.冷静的，冷淡的
phobia n.恐惧症
phonetic a.语音的
photosensitive a.感光性的
photosynthesis n.光合作用
physical adj.实质的，有形的；身体的，肉体的
physiological a.生理的；生理学的
picturesque a.如画的；独特的，别具风格的
piercing a.(寒风)刺骨的；(观察力)敏锐的
piety n.孝顺，孝敬；虔诚
pilgrim n.朝圣客，（在国外的）旅行者
pine n.松树；v.(因疾病等)憔悴；渴望
pinpoint v.精确地找出或描述；a.非常精确的
pious a.(对宗教)虔诚的，尽责的
piousness n.虔诚
pitcher n.有柄水罐
pitfall n.陷阱，未料到的危险或困难
pithy a.(讲话或文章)简练的
pivotal a.中枢的；极其重要的，关键的
placate v.抚慰，平息(愤怒)
placebo n.(医)安慰剂
placid a.安静的，平和的
plainspoken adj.直言不讳的
plaintive a.(听起来)哀伤的，伤心的
plastic a.创造性的；易受影响的；可塑的
platitude n.陈词滥调
platitudinous adj.陈腐的
plausible a.似是而非的，似乎合理的；(贬)嘴巧的(尤指为行骗)
plethora n.过量，过剩
pliable a.易弯的，柔软的
pliant a.易受影响的；易弯的
plot n.(戏剧、小说)情节；阴谋，策划
plumb adv.恰恰，正好；v.深入了解，探究；用铅锤测水深；a.垂直的；n.铅锤
plump a.丰满的 v.使丰满，使变圆
plunge v.跳进，陷入；俯冲
poignant a.伤心的，心酸的；尖锐的
poise v.使相等，使平衡；n.泰然自若，镇定
polar a.地极的，两极的；磁极的
polarize v.使…两极分化
polish v.把…擦光亮，抛光；n.上光剂，擦光剂；(态度等)优雅
pollen n.花粉
pollinate v.给…授粉
pomposity n.自大的行为，言辞
pompous a.自大的
ponderous a.笨重的，笨拙的
pop v. 发出 砰 的一声；突然出现
populous a.人口稠密的
porous a.可渗透的；多孔的
portend v.预兆，预示
portray v.描绘，描述
positive adj.积极的；明确的；有信心的；无条件的 n.正片；积极的要素或特点
possess v.拥有；支配，主宰；受摆布，缠住
possessed a.着迷的；疯狂的
postdate v.填迟…的日期
posthumous a.死后的，身后的
posthumously adv.死后的
postoperative adj.手术后的
postulate v.假定；要求
postwar adj.战后的
potable a.适于饮用的
potent a.强有力的，有影响力的；有效力的
potshot n.盲目射击 v.肆意抨击
potted a.盆栽的；瓶装的，罐装的
pottery n.制陶；陶器
pounce n.爪；猛扑 v.猛扑，突袭
pragmatic a.实际的，实用主义的
precarious a.不稳固的，不安全的；不确定的，不稳定的
precede v.在…之前，早于=anticede
precedent adj.在先的，在前的 n.先例，判例
precipitate v.加速，促成；a.鲁莽的
precipitous a.陡峭的
preclude v.避免，排除，阻止
preconception n.先入之见；偏见
precursor n.先驱，先兆
predator n.食肉动物
predatory a.掠夺的；食肉的
predecessor n.(职务、职位的)前任，前辈；原先的(被继承或被取代的)东西
predestine v.预先注定
predetermine v.预先注定，预先决定
predictable adj.可预知的
predispose v.使预先有倾向；使易受感染
predominant a.有势力的；极其显著的，盛行的
predominate v.支配，统治；(数量、力量等)占优势
preeminent a.出类拔萃的
preempt v.以优先购买权取得；取代
prefabricated a.预制构件的
preferably adv.更可取地，更好地，宁可
pregnant a.怀孕的；充满的
prehistoric a.史前的
prejudice n.偏见，成见；v.使产生偏见
preliminary a.预备的；(某一重要行动或事情)初步的，开始的
premature a.过早的，提前的；早产的
premeditate v.预先设想，预谋
premise n.(推理所依据的)前提
premonition n.预感，预兆
preoccupation n.全神贯注；使人专注的东西
prerequisite n.先决条件，必备条件
prerogative n.特权
prescient adj.有先见的，预知的
prescribe v.(医)开处方；规定
preservative a.防腐的；n.防腐剂
preserve v.保护；保存
prestigious a.有名望的，有威信的
presume v.假定，认定
presumptuous a.放肆的，过分的
presupposition n.预先假定，臆测
pretense n.妄称，自称；假装；借口
pretentious a.夸耀的，自命不凡的，狂妄的
preternatural a.异常的；超自然的
prevail v.战胜，击败；盛行，普遍存在
prevalent a.流行的，盛行的
previous a.在先的，以前的
prig n.自命清高者，道学先生
primal adj.原始的，最初的；首要的
primitive adj.原始的，远古的，基本的
primordial a.原始的，最初的=primal
prior adj.在前的，优先的
pristine a.远古的，太古的；纯洁的；新鲜的
privacy n.隐居；隐私；秘密
probity n.刚直，正直
problematic adj.成问题的；有疑问的，值得怀疑的；未知的，未解决的
procedure n.程序，手续
proclamation n.宣布，公告
proclivity n.倾向
procurement n.获得，接收
prod v.刺，捅；激励
#List
prodigal a.挥霍的；n.挥霍者
prodigious a.(体积，数量，程度上)巨大的
proficiency n.进步；熟练，精通
proficient a.熟练的，精通的
profile n.外形；(尤指人面部的)轮廓侧面像
profitable a.有利可图的
profligacy n.放荡，肆意挥霍
profound a.深的，深刻的；渊博的，深奥的
profundity n.深奥的事物；深刻，深厚
profuse a.很多的；浪费的
prohibit v.禁止，阻止
prohibitive a.抑制的；价格贵得买不起的
proliferate v.迅速繁殖；激增
prolific a.多产的，多结果的
prolong v.延长，拉长
prominence n.突出物；突出,显著
promote v.提升；促进
promptness n.迅速，敏捷，机敏
promulgate v.颁布(法令)；宣传，宣扬
prone a.俯卧的；倾向于…的
pronounced a.(观点等)强硬的，明显的
proofread v.校对，校正
propaganda n.宣传
propagate v.繁殖；传播
propel v.推进
propensity n.嗜好，习性
prophesy v.预言
prophetic a.先知的，预言的，预示的
propitiate v.讨好；抚慰
propitious a.吉利的；有利的
proposition n.看法；提议
proprietary a.私有的
propriety n.礼节；适当
prosaic a.单调的，无趣的
proscribe v.禁止
prose n.散文
prosecute v.(法)告发，检举
proselytize v.劝诱别人接受自己的信仰、宗教
prospect v.勘探；n.有根据的期望；前景；景色，景观
prostrate a.(尤指因精疲力竭而)俯卧的；无能为力的，沮丧的；v.使下跪鞠躬
protagonist n.提议者，领导者
protective adj.保护的，防护的
protest v./n.抗议，反对
prototype n.原型；典型
protozoan n.原生动物
protract v.(贬)延长，拖长
protrude v.伸出，突出
provident a.深谋远虑的；节俭的
provincial a.(贬)偏狭的，守旧的，过时的
provision n.(粮食)供应；(法律等)条款
provisional a.暂时的，临时的
provocation n.挑衅，激怒
provocative adj.挑衅的，煽动的
provoke v.激怒；引起；驱使
proximity n.接近，临近
prudent a.审慎的，三思而后行的；判断力强的，精明的；节俭的
prudish a.过分守礼拘谨的，假道学的
pseudonym n.假名，笔名
psyche n.心智，精神
psychological adj.心理学的；心理的，精神的
psychology n.心理学，心理状态
publicize v.宣传，引人注意
pugnacious a.好斗的
puncture v.刺穿，刺破；n.刺孔，穿孔
pungent a.味道刺激的；苛刻的
punishment n.惩罚，刑罚
purchase n.支点(阻止东西下滑)
purport n.意义，涵义，主旨
purposiveness n.目的性
pursuit n.追赶；职业
quagmire n.沼泽地；困境
quaint a.离奇有趣的
qualified a.有资格的；有限制的
qualm n.疑虑(尤指有关良心问题的)
quantifiable adj.可以计量的，可量化的
quantum n.量子；定量
quarantine n.(为防传染疾病的)隔离检疫期，隔离
quash v.镇压；(依法)取消
querulous a.抱怨的，多牢骚的
quiescence n.静止，沉寂
quiescent a.不动的，静止的
quixotic a.不切实际的，空想的
quote v.引用，引述
raciness n.生动活泼
radiant a.发光的；容光焕发的
radicalism n.激进主义
radically adv.根本上；以激进方式
ragtime n.拉格泰姆音乐(黑人爵士乐)；a.使人发笑的，滑稽的
raisin n.葡萄干
rampant a.(罪恶，疾病)猖獗的，难以遏制的
ramshackle a.(房屋，车辆)破旧不堪的
ranching n.大牧场
rancid a.不新鲜的，变质变味的
rancor n.深仇，怨恨
rarefy v.使稀少，使稀薄
ratify v.批准
rationale n.基本原理
raucous a.(声音)沙哑的，粗糙的
ravage v.摧毁，使荒废
rave n.热切赞扬；v.狂语，说疯话
raze v.彻底破坏(建筑、城镇)
reactionary a.保守的，反动的，反对改革进步的
reaffirm v.再次确定；重申
reaffirmation n.再肯定
realm n.王国；领域，范围
reassure v.使恢复信心；使确信
rebellious a.反抗的，叛逆的，难控制的
rebroadcast v.重播
rebuke v.指责，谴责
recalcitrant a.顽抗的，不服从的，不守纪律的
recapitulate v.扼要重述，重述要点
recast v.重铸；更换演员
recede v.后退；收回(诺言)
receptive a.善于接受的
recessive a.隐性遗传的；有倒退倾向的
recipient n.接受者，收受者
reciprocal a.相互的，互惠的
reciprocate v.回报，答谢
reciprocation n.互换；报答；往复运动
reciprocity n.相互性，互惠
recital n.独奏；吟诵
recklessness n.鲁莽，轻率
reclaim v.纠正(错误)；开垦(土地)
recluse n.隐士；a.隐居的
recoil v.退却，退缩；弹回，反冲
recollect v.回忆；想起
recommendation n.推荐；推荐信
recompose v.重写；重新安排
reconcile v.和解，调和
reconciliation n.和解，调解
recondite a.深奥的，难懂的
reconnaissance n.侦察，预先探索
recount v.叙述，描写
recourse n.求助，依靠
rectify v.改正，调正；提纯(尤指蒸馏)
recuperate v.恢复(健康)，复原
recur v.重现，再发生；复发
recurrent a.循环的；一再发生的
recurring adj.反复的
redeem v.赎罪
#List
redirect v.改寄(信件)；改变方向
redistribution n.重新分配
redundant a.累赘的，多余的
reenact v.再制定
referent n.指定对象
reflective adj.反射的，反照的；深思熟虑的
refractory a.倔强的，难管教的；反应迟钝的
refrain v.抑制；n.歌曲的反复句，叠句
refrigerate v.使冷却，冷藏
regale v.款待，宴请；使…享受，使…开心
regenerate v.改造，改进；使再生，新生
regimental a.团的，团队的
regressive a.退步的，退化的
regulatory adj.按规矩来的，依照规章的；调整的
rehabilitate v.修复，恢复(健康、能力、地位等)
reigning adj.统制的，起支配作用的
reimburse v.偿还
reinstate v.恢复(原职)
reiterate v.重申，反复地说
rekindle v.再点火；使重新振作
relegate v.降级，降职；交付，托付
relent v.动怜悯心，发慈悲；减弱
relentless a.无情的，残酷的
relevance n.相关
reliable adj.可信赖的 n.可信赖的人
relieve v.减轻，解除
religion n.宗教，信仰
relinquish v.放弃，废除
relish n.美味；喜好；v.喜好，享受
reluctance n.勉强，不愿意
remarkable adj.值得注意的，显著地
reminiscent adj.回忆的
remiss a.疏忽的，不留心的
remorse n.懊悔，悔恨，自责
remorselessly adv.冷酷的，无悔意的
remote adj.遥远的，偏僻的
remoteness n.遥远，偏僻
remunerative a.有报酬的，有利润的
render v.呈递，表现；提供…作为报偿或交换
renegade n.(政党，宗教，事业的)叛教者，叛徒
renewal n.更新；复兴，振兴
renounce v.(正式)放弃
renown n.名望，声誉
renowned adj.有名的
reparable a.能补救的，可挽回的
reparation n.赔偿，补偿
repeal v.废除(法律)
repel v.击退；使…反感
repellent a.令人厌恶的
repertoire n.(剧团等)常备剧目(以备随时演出)
repetition n.重复
repetitious adj.重复的
repetitive adj.重复的；反复性的
replenish v.补充，再装满
replete a.饱食的；塞满的，供应充足的
replicate v.复制
reportorial a.记者的；纪实的
reprehensible a.应受谴责的
represent v.呈现；代表；体现
repress v.抑制，压抑；镇压
repressive adj.抑制的，镇压的，残暴的
reprimand n.训诫，谴责；v.训诫，谴责
reprisal n.(政治或军事的)报复
reproach n.谴责，责骂
repudiate v.拒绝，抛弃
repudiation n.拒绝接受，否认
repugnance n.强烈嫌恶、反感
repugnant a.令人厌恶的
repulse v.&n.驱逐，击退；厌恶，粗暴拒绝
repute n.名声，名誉 v.认为
requisite n.必需物；a.必要的
rescind v.废除，取消(法规，合同)
rescue n./v.解救；把…从法律监管下强行夺回，非法劫回
resemble v.与…相似，像
resent v.憎恶，愤恨
resentful adj.愤恨的，怨恨的
reside v.(永久性)居住，定居
residential a.住宅的，与居住有关的
residual a.残余的，剩余的
resign v.放弃；辞职
resignation n.听从，顺从；辞职
resilient a.有弹性的；能恢复活力的，适应力强的
resonant a.(声音)洪亮的；共鸣的，产生共振的
resort n.度假胜地 v.求助，诉诸
respect n./v.尊敬
respiratory adj.呼吸的
respite n.休息(时间)；暂缓
responsive a.敏感的，反应快的
restatement n.再声明，重述
restitution n.(物品)归还原主；(对损害的)赔偿
restive a.不安静的，不安宁的
restoration n.恢复，复原
restore v.使回复、恢复至原状；修复、修补至原状
resume v.重新开始，(停顿后)继续进行
resurge v.复活
resurrect v.使(人)复活；使(事物)复兴
resuscitate v.使复活，使苏醒
retain v.保留，保持；留住
retaliate v.报复，反击
retentive a.有记性的，记忆力强的
reticent a.沉默不语的，有保留的
retire v.撤退，后退；退休，退役；
retract v.缩回，收回
retribution n.报应，惩罚
retrieve v./n.寻回，取回；挽回(错误)
retrospect n.回顾 v.回顾，回想
retrospective adj.回顾的，追溯的
reveal v.启示，揭露；显示
revelation n.显示，显露；泄露的事实
reverberate v.起回声，回响
revere v.深表尊敬
reverential adj.表示尊敬的，恭敬的
reverse n.反面；相反；v.倒车；反转
revert v.恢复，回复到；(思路、话题)回到…上，重新考虑
revile v.辱骂，恶言相向
revise n./v.改变，修正
revitalize v.使重新充满活力，使新生，使再兴
revival n.苏醒；恢复；复兴
revoke v.撤销，废除；召回
reward n.酬报，奖赏；v.酬谢，奖赏
rhapsodic a.狂热的，狂喜的；狂想曲的
rhetoric n.修辞学；（贬）浮夸的言语
rhetorical adj.修辞的，修辞学的；辞藻华丽地
ribaldry n.下流的语言，粗鄙的幽默
ridge n.脊(如屋脊，山脊等)，隆起物
ridicule n.奚落，嘲笑；v.嘲笑
rift n.裂口，断裂；(人之间的)矛盾、不和
righteousness n.正当
rigid a.硬性的，刚硬的；(规则，方法)死板的
rigidity n.严格；坚硬，僵硬
rigorous adj.严格的，严峻的
rip v.撕，撕裂
ritual n.仪式，例行习惯
rival n.竞争者，对手；v.与…匹敌
rivalry n.竞争，对抗
rivet n.铆钉；v.吸引(注意力)
robust a.健壮的
rocky adj.多岩石的；坚若磐石的
romance n.传奇故事；虚构；浪漫气氛 v.虚构
roseate a.玫瑰色的；过分乐观的
#List
routine n.常规 adj.平常的，常规的
rowdy a.吵闹的；粗暴的
rubbery adj.橡胶似的，有弹性的
rudimentary a.（贬）初步的；未充分发展的，发育不成熟的
rueful adj.抱憾的，后悔的，怨恨的
rugged a.高低不平的；崎岖的
ruin n.废墟，祸根；毁坏 v.毁坏；毁灭；使破产
ruminant a.(动物)反刍的；沉思的
rush v.急促，匆忙行事
rustic a.乡村的，乡土气的
ruthless adj.无情的，残忍的
sabotage n.阴谋破坏，颠覆活动(尤指摧毁对方武器、装备或挫败对方计划)
sacred a.神圣的，庄严的
sagacious a.聪明的，睿智的
salient a.显著的，突出的
saline a.含盐的；咸的
salubrious a.(气候)有益健康的
salutary a.有益的，有益健康的
salvage n./v.(从灾难中)抢救，海上救助
salvation n.拯救
sanctimonious a.（贬）假装神圣(虔诚)的
sanctuary n.圣所；庇护所，避难所
sanctum n.(寺庙或教堂的)圣所
sane a.神志清楚的；明智的，理智的
sanguine a.乐观的
sanitary a.卫生的，清洁的
sap n.树液；活力；v.消弱，耗尽
sarcastic a.讽刺的
satiated a.充分满足的；厌倦的，生腻的
satirize v.讽刺
saturate v.浸透；使充满
saturnine a.忧郁的，阴沉的
scale n.鱼鳞；(音乐)音阶
scant a.不足的，缺乏的
scarcity n.不足，缺乏
scarlet a.猩红的，鲜红的
scavenge v.清除
scenic a.风景如画的
schematic a.纲要的，图解的
scheme n.阴谋；计划，方案；(作品等)体系，结构
schism n.组织分裂(尤指教会)；分裂
scorn n.轻蔑；v.轻蔑，瞧不起
scour v.冲刷；擦掉
scourge n.鞭子；造成灾难的人或事物；v.鞭打；使受磨难、痛苦
scramble v.攀登；搅乱，使混杂；争夺
scrappy a.碎片的，零碎拼起来的；好斗的；坚毅的
scruple n.顾忌，迟疑；v.顾忌
scrupulous a.恪守道德规范的；一丝不苟的
scrutinize v.详细彻底检查；细读，细看
sculpt v.雕刻
seclude v.使孤立，使隔离
seclusion n.隔离
sectarianism n.宗派主义；教派意识
secular a.世俗的，尘世的
sedate a.(人或人的行为)镇静的
sedative a.(药物)镇静的；n.镇静剂
sedentary a.久坐的
sedimentary adj.沉积的，沉淀性的
seductive a.诱人的
sedulous a.勤勉的
segment n.一部分
segregate v.分离，隔离
seismic a.地震的，有地震引起的
self-adulation n.自我吹捧
self-assured adj.有自信的
self-conscious adj.自觉地，害羞的，不自然的
self-deprecating adj.自贬的
self-deprecation n.自嘲
self-determination n.自主，自决
self-doubt n.自我怀疑
self-effacement n.自谦
self-procession n.自行列队
self-righteousness n.自以为是
self-sacrifice n.自我牺牲
self-sufficient adj.自给自足的
semimolten adj.半融化的
seminal a.有创意的；对以后发展有巨大影响的
sensitive a.敏感的
sensitize v.使某人或某事物敏感
sensory adj.感觉的，感官的
sentient a.有知觉的；知悉的，察觉到的
sentimentalize v.使伤感
septic a.受感染的
sequential a.连续的，一连串的，按次序的
sequester v.(使)隐退；使隔离，使隔绝
serendipity n.意外发现新奇事物的才能或现象
serene a.清澈的，晴朗的；安静的，平静的
serenity n.平静
serrated a.呈锯齿状的
serviceable a.可用的，耐用的
servile a.奴性的，百依百顺的
settled a.固定的
shallowness n.浅，浅薄
sharpen v.削尖；使敏锐，使敏捷
shatter v.使落下，使散开
shed v.流出(眼泪等)；脱落(叶子)
shell n.贝壳；炮弹；v.剥去…的壳
sheltered a.遮蔽的
shifting a.变动的；运动的
shiftless a.没有志向的；偷懒的；无能的
shiny adj.有光泽的
shoal n.浅滩，浅水处；一群(鱼等)；a.水浅的
shopworn a.（在商店中陈列过久而)旧了的
shortrange adj.近程的
shortsighted adj.缺乏远见的，近视的
shrivel v.枯萎
shrug v.耸肩(表示怀疑等)
shuffle v.洗牌；拖步走；支吾
shun v.避免，回避
shunt v.使(火车)转到另一轨道，转移方向
sibling n.兄弟或姊妹
sight n.景象，视力；视野 v.看到
significant a.相当数量的；意义重大的
simplistic a.过分简单的
simulation n.模拟
sincere a.诚实的，正直的；真挚的，纯净的
singularity n.独特，奇特；奇点(天文学上密度无穷大、体积无穷小的点)
sinuous a.蜿蜒的，迂回的
sketch n.草图，概略 v.画草图，写概略
skew a.不直的，歪斜的
skimp v.节省花费
skinflint n.吝啬鬼
slanderous a.诽谤的
slash v.大量削减
slavish a.卑屈的；效仿的，无创造性的
slimy a.粘滑的
slipperiness n.滑溜
slipshod a.马虎的，草率的
sloping a.倾斜的，有坡度的
slothful a.迟钝的，懒惰的
slovenly a.不整洁的，邋遢的
sluggish a.缓慢的，反应慢得
smother v.厚厚覆盖；(使)闷死，(使)窒息
smug a.自满的，自命不凡的
snippet n.小片，片段
snobbery n.势利
snub v.冷落，不理睬
#List
snug a.温暖的，舒适的
sobriety n.庄重，认真，审慎
sociable a.好交际的，合群的；友善的
solder v.焊接，焊合
solemn a.严肃的，庄严的；黑色的
solemnity n.庄严，肃穆
solicit v.恳求；教唆(犯罪)，(妓女)拉客
solicitous a.热切的；挂念的，关心的
solicitude n.关怀，牵挂
soliloquy n.自言自语；戏剧独白
solitary a.孤独的；n.隐士
solo a.单独的；n.独唱
solvent a.有偿债能力的；n.溶剂
somber a.忧郁的；阴暗的
sonorous a.（声音)洪亮的
soothe v.抚慰，使平静；减轻(痛苦，疼痛)
sophisticated a.老于世故的；(仪器)精密的
sophomoric a.一知半解的
soporific a.催眠的；n.安眠药
sordid a.(人)卑鄙的；(状况，地方)肮脏的
soundproof v.使隔音； a.隔音的
span n.跨度；两个界限间的距离
spanking a.强烈的，疾行得
sparing a.节俭的
sparse a.稀少的，贫乏的
spartan a.简朴的；刻苦的
spatial a.有关空间的，在空间的=spacial
specialization n.特殊化
specialize v.专门研究
specimen n.范例，样品，标本
specious a.似是而非的；华而不实的
spectator n.观众，观看者
specter n.鬼魂，幽灵；(缠绕心头的)恐惧
spectral a.幽灵的；谱的，光谱的
spectrum n.光谱；范围
speculate v.沉思，思索；投机，做投机买卖
speculative a.投机的；推理的，思索的
spherical a.球的，球状的
spice n.香料 v.给…调味
spinal a.脊骨的，脊髓的
spined adj.有脊骨的，有脊柱的
spineless a.(人)没骨气的，懦弱的；(动物)无脊椎的
spinning adj.旋转的
spiny a.针状的；多刺的，棘手的
spiral a.螺旋形的；上升的 v.螺旋式上升或下降
spongy a.像海绵的；不坚实的
spontaneity n.自然，自发
sporadic a.不定时发生的
sprawl v.散乱的延伸；四肢摊开着坐、卧或倒下
sprawling a.植物不规则地生长的，(城市建筑物)无计划地扩展的
sprout v.长出，萌芽；n.嫩芽
spruce n.云杉(一种叶子茂密的树)；a.整洁的
